# Complete GEOKERR validation results
# Format: lambda muf ncase valid
1000
0 1.13711e-16 3 1
0 1.13711e-16 3 1
-nan -nan 3 1
0 1.13711e-16 3 1
0 1.13711e-16 3 1
-nan -nan 3 1
0 -5.83827e-17 3 1
0 -5.83827e-17 3 1
-nan -nan 3 1
-0 -5.83827e-17 3 1
-0 -5.83827e-17 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 -6.12323e-17 3 1
0 -6.12323e-17 3 1
-nan -nan 3 1
-0 -6.12323e-17 3 1
-0 -6.12323e-17 3 1
-nan -nan 3 1
0 -6.12323e-17 3 1
0 -6.12323e-17 3 1
-nan -nan 3 1
-0 -6.12323e-17 3 1
-0 -6.12323e-17 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 1.13711e-16 3 1
0 1.13711e-16 3 1
-nan -nan 3 1
0 1.13711e-16 3 1
0 1.13711e-16 3 1
-nan -nan 3 1
0 -5.83827e-17 3 1
0 -5.83827e-17 3 1
-nan -nan 3 1
-0 -5.83827e-17 3 1
-0 -5.83827e-17 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 -1.93634e-17 3 1
0 -1.93634e-17 3 1
-nan -nan 3 1
-0 -1.93634e-17 3 1
-0 -1.93634e-17 3 1
-nan -nan 3 1
0 -4.44226e-17 3 1
0 -4.44226e-17 3 1
-nan -nan 3 1
-0 -4.44226e-17 3 1
-0 -4.44226e-17 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 1.13711e-16 3 1
0 1.13711e-16 3 1
-nan -nan 3 1
0 1.13711e-16 3 1
0 1.13711e-16 3 1
-nan -nan 3 1
0 -5.83827e-17 3 1
0 -5.83827e-17 3 1
-nan -nan 3 1
-0 -5.83827e-17 3 1
-0 -5.83827e-17 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
0 0.5 3 1
0 0.5 3 1
-nan -nan 3 1
-0 0.5 3 1
-0 0.5 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
-nan -nan 3 1
0 0.9 3 1
0 0.9 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
0 0 4 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
0 0 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
-nan -nan 3 1
0 0.99 3 1
0 0.99 3 1
0.0999 0 4 1
0.0999 0 4 1
0.0999 0 4 1
-0.0999 0 4 1
-0.0999 0 4 1
-0.0999 0 4 1
-nan -nan 3 1
0.07064 0.0705812 3 1
0.07064 -0.0705812 3 1
-nan -nan 3 1
-0.07064 -0.0705812 3 1
-0.07064 0.0705812 3 1
-nan -nan 3 1
0.0223383 0.0705812 3 1
0.0223383 -0.0705812 3 1
-nan -nan 3 1
-0.0223383 -0.0705812 3 1
-0.0223383 0.0705812 3 1
0.07064 0 3 1
0.07064 0 3 1
0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-nan -nan 3 1
0.04995 0.0499085 3 1
0.04995 -0.0499085 3 1
-nan -nan 3 1
-0.04995 -0.0499085 3 1
-0.04995 0.0499085 3 1
-nan -nan 3 1
0.0212988 0.0672966 3 1
0.0212988 -0.0672966 3 1
-nan -nan 3 1
-0.0212988 -0.0672966 3 1
-0.0212988 0.0672966 3 1
0.0235467 0 3 1
0.0235467 0 3 1
0.0235467 0 3 1
-0.0235467 0 3 1
-0.0235467 0 3 1
-0.0235467 0 3 1
-nan -nan 3 1
0.0223383 0.0223197 3 1
0.0223383 -0.0223197 3 1
-nan -nan 3 1
-0.0223383 -0.0223197 3 1
-0.0223383 0.0223197 3 1
-nan -nan 3 1
0.0162059 0.051205 3 1
0.0162059 -0.051205 3 1
-nan -nan 3 1
-0.0162059 -0.051205 3 1
-0.0162059 0.051205 3 1
0.07064 0 3 1
0.07064 0 3 1
0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-nan -nan 3 1
0.04995 0.0499085 3 1
0.04995 -0.0499085 3 1
-nan -nan 3 1
-0.04995 -0.0499085 3 1
-0.04995 0.0499085 3 1
-nan -nan 3 1
0.0212988 0.0672966 3 1
0.0212988 -0.0672966 3 1
-nan -nan 3 1
-0.0212988 -0.0672966 3 1
-0.0212988 0.0672966 3 1
0.0999 0 4 1
0.0999 0 4 1
0.0999 0 4 1
-0.0999 0 4 1
-0.0999 0 4 1
-0.0999 0 4 1
-nan -nan 3 1
0.07064 0.0705812 3 1
0.07064 -0.0705812 3 1
-nan -nan 3 1
-0.07064 -0.0705812 3 1
-0.07064 0.0705812 3 1
-nan -nan 3 1
0.0223383 0.0705812 3 1
0.0223383 -0.0705812 3 1
-nan -nan 3 1
-0.0223383 -0.0705812 3 1
-0.0223383 0.0705812 3 1
0.07064 0 3 1
0.07064 0 3 1
0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-nan -nan 3 1
0.04995 0.0499085 3 1
0.04995 -0.0499085 3 1
-nan -nan 3 1
-0.04995 -0.0499085 3 1
-0.04995 0.0499085 3 1
-nan -nan 3 1
0.0212988 0.0672966 3 1
0.0212988 -0.0672966 3 1
-nan -nan 3 1
-0.0212988 -0.0672966 3 1
-0.0212988 0.0672966 3 1
0.0235467 0 3 1
0.0235467 0 3 1
0.0235467 0 3 1
-0.0235467 0 3 1
-0.0235467 0 3 1
-0.0235467 0 3 1
-nan -nan 3 1
0.0223383 0.0223197 3 1
0.0223383 -0.0223197 3 1
-nan -nan 3 1
-0.0223383 -0.0223197 3 1
-0.0223383 0.0223197 3 1
-nan -nan 3 1
0.0162059 0.051205 3 1
0.0162059 -0.051205 3 1
-nan -nan 3 1
-0.0162059 -0.051205 3 1
-0.0162059 0.051205 3 1
0.07064 0 3 1
0.07064 0 3 1
0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-0.07064 0 3 1
-nan -nan 3 1
0.04995 0.0499085 3 1
0.04995 -0.0499085 3 1
-nan -nan 3 1
